 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:08<02:51, 42.90s/it] Epoch 1/1:  57%|█████▋    | 4/7 [02:52<02:09, 43.18s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:35<01:26, 43.34s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:19<00:43, 43.58s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 39.85s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 296/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 296/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.97s/it]Epoch 296/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.45s/it]Epoch 296/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.44s/it]Epoch 296/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.21s/it]Epoch 296/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.14s/it]Epoch 296/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.21s/it]Epoch 296/10000: 100%|██████████| 7/7 [04:37<00:00, 37.55s/it]Epoch 296/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 297/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 297/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.04s/it]Epoch 297/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.20s/it]Epoch 297/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.13s/it]Epoch 297/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 297/10000:  71%|███████▏  | 5/7 [03:26<01:23, 41.51s/it]Epoch 297/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.45s/it]Epoch 297/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 297/10000: 100%|██████████| 7/7 [04:37<00:00, 39.70s/it]
Epoch 298/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 298/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.97s/it]Epoch 298/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.51s/it]Epoch 298/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.59s/it]Epoch 298/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.70s/it]Epoch 298/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.64s/it]Epoch 298/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.61s/it]Epoch 298/10000: 100%|██████████| 7/7 [04:39<00:00, 37.73s/it]Epoch 298/10000: 100%|██████████| 7/7 [04:39<00:00, 39.89s/it]
Epoch 299/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 299/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.11s/it]Epoch 299/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.19s/it]Epoch 299/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.22s/it]Epoch 299/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.20s/it]Epoch 299/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.26s/it]Epoch 299/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.34s/it]Epoch 299/10000: 100%|██████████| 7/7 [04:37<00:00, 37.50s/it]Epoch 299/10000: 100%|██████████| 7/7 [04:37<00:00, 39.60s/it]
Epoch 300/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 300/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.28s/it]Epoch 300/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.18s/it]Epoch 300/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.40s/it]Epoch 300/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.41s/it]Epoch 300/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.57s/it]Epoch 300/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.54s/it]Epoch 300/10000: 100%|██████████| 7/7 [04:38<00:00, 37.76s/it]Epoch 300/10000: 100%|██████████| 7/7 [04:38<00:00, 39.83s/it]
Epoch 301/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 301/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.02s/it]Epoch 301/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.05s/it]Epoch 301/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 301/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.33s/it]Epoch 301/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.26s/it]Epoch 301/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.23s/it]Epoch 301/10000: 100%|██████████| 7/7 [04:37<00:00, 37.57s/it]Epoch 301/10000: 100%|██████████| 7/7 [04:37<00:00, 39.62s/it]
Epoch 302/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 302/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.71s/it]Epoch 302/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.07s/it]Epoch 302/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.29s/it]Epoch 302/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.38s/it]Epoch 302/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.40s/it]Epoch 302/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.37s/it]Epoch 302/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 302/10000: 100%|██████████| 7/7 [04:37<00:00, 39.68s/it]
Epoch 303/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 303/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.65s/it]Epoch 303/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.45s/it]Epoch 303/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.61s/it]Epoch 303/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.34s/it]Epoch 303/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.32s/it]Epoch 303/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.35s/it]Epoch 303/10000: 100%|██████████| 7/7 [04:38<00:00, 37.66s/it]Epoch 303/10000: 100%|██████████| 7/7 [04:38<00:00, 39.78s/it]
Epoch 304/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 304/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.72s/it]Epoch 304/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.15s/it]Epoch 304/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.43s/it]Epoch 304/10000:  57%|█████▋    | 4/7 [02:44<02:02, 40.96s/it]Epoch 304/10000:  71%|███████▏  | 5/7 [03:24<01:21, 40.77s/it]Epoch 304/10000:  86%|████████▌ | 6/7 [04:04<00:40, 40.58s/it]Epoch 304/10000: 100%|██████████| 7/7 [04:34<00:00, 36.91s/it]Epoch 304/10000: 100%|██████████| 7/7 [04:34<00:00, 39.17s/it]
Epoch 305/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 305/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.29s/it]Epoch 305/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.21s/it]Epoch 305/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.29s/it]Epoch 305/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.41s/it]Epoch 305/10000:  71%|███████▏  | 5/7 [03:22<01:20, 40.47s/it]Epoch 305/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.45s/it]Epoch 305/10000: 100%|██████████| 7/7 [04:31<00:00, 36.75s/it]Epoch 305/10000: 100%|██████████| 7/7 [04:31<00:00, 38.79s/it]
Epoch 306/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 306/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.61s/it]Epoch 306/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.78s/it]Epoch 306/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.96s/it]Epoch 306/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.11s/it]Epoch 306/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.10s/it]Epoch 306/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.11s/it]Epoch 306/10000: 100%|██████████| 7/7 [04:36<00:00, 37.59s/it]Epoch 306/10000: 100%|██████████| 7/7 [04:36<00:00, 39.51s/it]
Epoch 307/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 307/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.35s/it]Epoch 307/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.23s/it]Epoch 307/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.57s/it]Epoch 307/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.23s/it]Epoch 307/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.48s/it]Epoch 307/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.39s/it]Epoch 307/10000: 100%|██████████| 7/7 [04:38<00:00, 37.80s/it]Epoch 307/10000: 100%|██████████| 7/7 [04:38<00:00, 39.82s/it]
Epoch 308/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 308/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.24s/it]Epoch 308/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.12s/it]Epoch 308/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.51s/it]Epoch 308/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.39s/it]Epoch 308/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.39s/it]Epoch 308/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.33s/it]Epoch 308/10000: 100%|██████████| 7/7 [04:37<00:00, 37.60s/it]Epoch 308/10000: 100%|██████████| 7/7 [04:37<00:00, 39.71s/it]
Epoch 309/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 309/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.40s/it]Epoch 309/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.73s/it]Epoch 309/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.40s/it]Epoch 309/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.45s/it]Epoch 309/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.37s/it]Epoch 309/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.46s/it]Epoch 309/10000: 100%|██████████| 7/7 [04:39<00:00, 37.81s/it]Epoch 309/10000: 100%|██████████| 7/7 [04:39<00:00, 39.86s/it]
Epoch 310/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 310/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.64s/it]Epoch 310/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.91s/it]Epoch 310/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.92s/it]Epoch 310/10000:  57%|█████▋    | 4/7 [02:43<02:03, 41.01s/it]Epoch 310/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.19s/it]Epoch 310/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.12s/it]Epoch 310/10000: 100%|██████████| 7/7 [04:36<00:00, 37.46s/it]Epoch 310/10000: 100%|██████████| 7/7 [04:36<00:00, 39.46s/it]
Epoch 311/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 311/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.96s/it]Epoch 311/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.16s/it]Epoch 311/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.56s/it]Epoch 311/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.38s/it]Epoch 311/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.32s/it]Epoch 311/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.27s/it]Epoch 311/10000: 100%|██████████| 7/7 [04:38<00:00, 37.69s/it]Epoch 311/10000: 100%|██████████| 7/7 [04:38<00:00, 39.73s/it]
Epoch 312/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 312/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.23s/it]Epoch 312/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.18s/it]Epoch 312/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.37s/it]Epoch 312/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.08s/it]Epoch 312/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.24s/it]Epoch 312/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.19s/it]Epoch 312/10000: 100%|██████████| 7/7 [04:37<00:00, 37.60s/it]Epoch 312/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 313/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 313/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.52s/it]Epoch 313/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.30s/it]Epoch 313/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.24s/it]Epoch 313/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.23s/it]Epoch 313/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.35s/it]Epoch 313/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.29s/it]Epoch 313/10000: 100%|██████████| 7/7 [04:37<00:00, 37.63s/it]Epoch 313/10000: 100%|██████████| 7/7 [04:37<00:00, 39.70s/it]
Epoch 314/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 314/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.41s/it]Epoch 314/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.26s/it]Epoch 314/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.33s/it]Epoch 314/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.20s/it]Epoch 314/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.37s/it]Epoch 314/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.24s/it]Epoch 314/10000: 100%|██████████| 7/7 [04:37<00:00, 37.61s/it]Epoch 314/10000: 100%|██████████| 7/7 [04:37<00:00, 39.68s/it]
Epoch 315/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 315/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.33s/it]Epoch 315/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.39s/it]Epoch 315/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.51s/it]Epoch 315/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.32s/it]Epoch 315/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.43s/it]Epoch 315/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.42s/it]Epoch 315/10000: 100%|██████████| 7/7 [04:38<00:00, 37.81s/it]Epoch 315/10000: 100%|██████████| 7/7 [04:38<00:00, 39.84s/it]
Epoch 316/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 316/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.90s/it]Epoch 316/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.10s/it]Epoch 316/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.37s/it]Epoch 316/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.32s/it]Epoch 316/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.34s/it]Epoch 316/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.37s/it]Epoch 316/10000: 100%|██████████| 7/7 [04:37<00:00, 37.64s/it]Epoch 316/10000: 100%|██████████| 7/7 [04:37<00:00, 39.69s/it]
Epoch 317/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 317/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.28s/it]Epoch 317/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.17s/it]Epoch 317/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.21s/it]Epoch 317/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.19s/it]Epoch 317/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.22s/it]Epoch 317/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.34s/it]Epoch 317/10000: 100%|██████████| 7/7 [04:36<00:00, 37.34s/it]Epoch 317/10000: 100%|██████████| 7/7 [04:36<00:00, 39.54s/it]
Epoch 318/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 318/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.19s/it]Epoch 318/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.23s/it]Epoch 318/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.36s/it]Epoch 318/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.38s/it]Epoch 318/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.36s/it]Epoch 318/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.41s/it]Epoch 318/10000: 100%|██████████| 7/7 [04:31<00:00, 36.77s/it]Epoch 318/10000: 100%|██████████| 7/7 [04:31<00:00, 38.78s/it]
Epoch 319/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 319/10000:  14%|█▍        | 1/7 [00:39<03:59, 39.88s/it]Epoch 319/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.03s/it]Epoch 319/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.26s/it]Epoch 319/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.35s/it]Epoch 319/10000:  71%|███████▏  | 5/7 [03:21<01:21, 40.52s/it]Epoch 319/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.83s/it]Epoch 319/10000: 100%|██████████| 7/7 [04:32<00:00, 37.13s/it]Epoch 319/10000: 100%|██████████| 7/7 [04:32<00:00, 38.97s/it]
Epoch 320/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 320/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.34s/it]Epoch 320/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.33s/it]Epoch 320/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.52s/it]Epoch 320/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.50s/it]Epoch 320/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.45s/it]Epoch 320/10000:  86%|████████▌ | 6/7 [04:09<00:41, 41.71s/it]Epoch 320/10000: 100%|██████████| 7/7 [04:39<00:00, 37.90s/it]Epoch 320/10000: 100%|██████████| 7/7 [04:39<00:00, 39.93s/it]
Epoch 321/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 321/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.58s/it]Epoch 321/10000:  29%|██▊       | 2/7 [01:23<03:27, 41.53s/it]Epoch 321/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.66s/it]Epoch 321/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.41s/it]Epoch 321/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.53s/it]Epoch 321/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.44s/it]Epoch 321/10000: 100%|██████████| 7/7 [04:39<00:00, 37.85s/it]Epoch 321/10000: 100%|██████████| 7/7 [04:39<00:00, 39.91s/it]
Epoch 322/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 322/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.08s/it]Epoch 322/10000:  29%|██▊       | 2/7 [01:23<03:28, 41.65s/it]Epoch 322/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.34s/it]Epoch 322/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.35s/it]Epoch 322/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.53s/it]Epoch 322/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.38s/it]Epoch 322/10000: 100%|██████████| 7/7 [04:38<00:00, 37.69s/it]Epoch 322/10000: 100%|██████████| 7/7 [04:38<00:00, 39.78s/it]
Epoch 323/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 323/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.10s/it]Epoch 323/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.42s/it]Epoch 323/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.21s/it]Epoch 323/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.25s/it]Epoch 323/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.19s/it]Epoch 323/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.23s/it]Epoch 323/10000: 100%|██████████| 7/7 [04:36<00:00, 37.38s/it]Epoch 323/10000: 100%|██████████| 7/7 [04:36<00:00, 39.55s/it]
Epoch 324/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 324/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.91s/it]Epoch 324/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.32s/it]Epoch 324/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.53s/it]Epoch 324/10000:  57%|█████▋    | 4/7 [02:46<02:05, 41.69s/it]Epoch 324/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.55s/it]Epoch 324/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.37s/it]Epoch 324/10000: 100%|██████████| 7/7 [04:39<00:00, 37.84s/it]Epoch 324/10000: 100%|██████████| 7/7 [04:39<00:00, 39.88s/it]
Epoch 325/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 325/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.20s/it]Epoch 325/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.83s/it]Epoch 325/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.94s/it]Epoch 325/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.22s/it]Epoch 325/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.16s/it]Epoch 325/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.25s/it]Epoch 325/10000: 100%|██████████| 7/7 [04:36<00:00, 37.58s/it]Epoch 325/10000: 100%|██████████| 7/7 [04:36<00:00, 39.53s/it]
Epoch 326/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 326/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.66s/it]Epoch 326/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.95s/it]Epoch 326/10000:  43%|████▎     | 3/7 [02:02<02:44, 41.02s/it]Epoch 326/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 326/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.26s/it]Epoch 326/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.39s/it]Epoch 326/10000: 100%|██████████| 7/7 [04:37<00:00, 37.68s/it]Epoch 326/10000: 100%|██████████| 7/7 [04:37<00:00, 39.64s/it]
Epoch 327/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 327/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.56s/it]Epoch 327/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.75s/it]Epoch 327/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.95s/it]Epoch 327/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.13s/it]Epoch 327/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.16s/it]Epoch 327/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.20s/it]Epoch 327/10000: 100%|██████████| 7/7 [04:36<00:00, 37.58s/it]Epoch 327/10000: 100%|██████████| 7/7 [04:36<00:00, 39.53s/it]
Epoch 328/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 328/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.89s/it]Epoch 328/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.37s/it]Epoch 328/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.17s/it]Epoch 328/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.25s/it]Epoch 328/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.12s/it]Epoch 328/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.29s/it]Epoch 328/10000: 100%|██████████| 7/7 [04:37<00:00, 37.71s/it]Epoch 328/10000: 100%|██████████| 7/7 [04:37<00:00, 39.68s/it]
Epoch 329/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 329/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.85s/it]Epoch 329/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.35s/it]Epoch 329/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.20s/it]Epoch 329/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.31s/it]Epoch 329/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.21s/it]Epoch 329/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.39s/it]Epoch 329/10000: 100%|██████████| 7/7 [04:38<00:00, 37.77s/it]Epoch 329/10000: 100%|██████████| 7/7 [04:38<00:00, 39.73s/it]
Epoch 330/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 330/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.80s/it]Epoch 330/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.14s/it]Epoch 330/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.10s/it]Epoch 330/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.31s/it]Epoch 330/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.10s/it]Epoch 330/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.17s/it]Epoch 330/10000: 100%|██████████| 7/7 [04:37<00:00, 37.61s/it]Epoch 330/10000: 100%|██████████| 7/7 [04:37<00:00, 39.60s/it]
Epoch 331/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 331/10000:  14%|█▍        | 1/7 [00:39<03:59, 39.98s/it]Epoch 331/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.07s/it]Epoch 331/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.12s/it]Epoch 331/10000:  57%|█████▋    | 4/7 [02:40<02:00, 40.22s/it]Epoch 331/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.30s/it]Epoch 331/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.33s/it]Epoch 331/10000: 100%|██████████| 7/7 [04:30<00:00, 36.69s/it]Epoch 331/10000: 100%|██████████| 7/7 [04:30<00:00, 38.67s/it]
Epoch 332/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 332/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.12s/it]Epoch 332/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.23s/it]Epoch 332/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.19s/it]Epoch 332/10000:  57%|█████▋    | 4/7 [02:40<02:00, 40.26s/it]Epoch 332/10000:  71%|███████▏  | 5/7 [03:22<01:21, 40.60s/it]Epoch 332/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.67s/it]Epoch 332/10000: 100%|██████████| 7/7 [04:33<00:00, 37.23s/it]Epoch 332/10000: 100%|██████████| 7/7 [04:33<00:00, 39.01s/it]
